,UMAP0,UMAP1,labels
902,15.047634,11.912529,0
903,-2.2042859,10.869996,8
904,3.1869533,7.8131075,9
905,-3.1152258,9.897645,8
906,-9.451673,-0.8665203,1
907,10.053529,5.7708983,2
908,0.7965788,6.068133,3
909,3.9347773,18.432037,4
910,-1.0140564,2.0600405,5
911,2.4724429,-4.9336634,6
912,-5.470982,16.349957,7
913,-2.0136573,9.7533455,8
914,2.3419302,7.3929286,9
915,14.484206,11.374145,0
916,-9.449757,-0.8643851,1
917,10.847383,5.955103,2
918,0.7889528,5.635906,3
919,3.9704335,18.36373,4
920,-0.46482876,2.4115622,5
921,2.4385471,-5.011863,6
922,-5.675892,16.44331,7
923,-1.9787115,9.8315325,8
924,2.252211,7.7588854,9
925,14.466252,11.432362,0
926,-9.454277,-0.86913955,1
927,10.185735,5.465394,2
928,0.9252658,5.568406,3
929,4.052875,18.835665,4
930,-0.28270322,2.5743845,5
931,2.3851445,-4.628355,6
932,-5.392953,16.377626,7
933,-1.9280198,9.743676,8
934,2.2188115,7.522157,9
935,14.587404,11.773869,0
936,3.0809357,7.852679,9
937,-0.3280752,2.492884,5
938,-0.705583,2.2082329,5
939,2.8202393,-4.674074,6
940,-0.31767893,2.5224855,5
941,14.533473,11.305748,0
942,2.2340202,7.81468,9
943,-1.9464978,9.854491,8
944,2.5446289,7.54506,9
945,-2.0661397,10.001889,8
946,3.8538969,19.29726,4
947,-9.760567,-1.1787412,1
948,-5.7858777,16.388004,7
949,-5.410331,16.426907,7
950,0.90366644,5.5596733,3
951,-0.3069237,2.5637598,5
952,-9.652981,-1.0682915,1
953,10.418814,5.3224645,2
954,-5.682384,16.436266,7
955,-1.8381947,10.054893,8
956,10.057352,4.6557975,2
957,14.574744,11.465312,0
958,-9.593954,-1.0085789,1
959,10.178644,5.015372,2
960,2.4548144,-4.8620887,6
961,0.68343234,5.864828,3
962,0.7001499,5.8356533,3
963,-5.5612836,16.39166,7
964,0.906919,6.2238007,3
965,0.98211426,5.717001,3
966,4.053061,18.932146,4
967,2.9374332,-4.571365,6
968,2.6494107,-4.5519977,6
969,2.5302496,-4.8431964,6
970,4.0543513,18.804518,4
971,2.311478,7.390948,9
972,-9.769559,-1.1871438,1
973,-0.5882741,2.296546,5
974,14.474289,11.26314,0
975,2.1915963,7.474479,9
976,-0.44065836,2.3807952,5
977,10.014675,4.6253295,2
978,-1.9533017,9.999339,8
979,10.068369,4.682761,2
980,14.648308,11.244166,0
981,14.272987,11.665552,0
982,-9.6207075,-1.0364989,1
983,-5.9103155,16.788818,7
984,2.5229084,-4.7251024,6
985,0.9024527,6.254652,3
986,10.624054,5.5364532,2
987,-9.480586,-0.89533097,1
988,3.7223642,17.843845,4
989,3.5701714,-4.5686755,6
990,0.6785955,6.1365957,3
991,-9.629995,-1.0456172,1
992,0.90341085,6.022342,3
993,2.304289,7.5989003,9
994,-9.76244,-1.1798975,1
995,-5.5142684,16.392159,7
996,3.1330676,-4.5740147,6
997,-1.9459407,10.486901,8
998,4.062287,18.984465,4
999,0.5036194,5.8195453,3
1000,-9.763895,-1.1813188,1
1001,3.9985783,18.457506,4
1002,14.622512,11.432249,0
1003,-1.0165439,1.9508809,5
1004,0.8955046,5.805387,3
1005,2.5812473,-4.5493727,6
1006,2.2979732,7.6498017,9
1007,2.776419,-4.41522,6
1008,-9.561652,-0.9763264,1
1009,-5.3937817,16.399797,7
1010,-0.37654525,2.5228858,5
1011,3.9425159,18.54073,4
1012,3.924069,19.333925,4
1013,-5.8187137,16.443369,7
1014,10.156717,5.0971847,2
1015,-1.9170889,9.838869,8
1016,10.099737,4.608732,2
1017,10.765304,5.35636,2
1018,-0.28518933,2.5108833,5
1019,-5.529512,16.420849,7
1020,2.868542,7.6444807,9
1021,-0.4797852,2.0548732,5
1022,3.8470838,19.447428,4
1023,3.7160559,19.481909,4
1024,2.0014129,7.6539893,9
1025,14.463612,11.300764,0
1026,-1.942266,10.427923,8
1027,2.3110366,7.8189273,9
1028,-1.9418948,9.881093,8
1029,15.106161,11.367757,0
1030,-4.220042,9.723036,1
1031,10.377165,5.9985666,2
1032,0.3944532,6.245468,3
1033,3.8122609,19.42534,4
1034,-1.7855726,0.89896643,5
1035,2.4259403,-4.5511513,6
1036,-6.077567,16.561031,7
1037,-2.8875737,9.098823,8
1038,0.85559696,6.036632,9
1039,14.459472,12.078841,0
1040,-4.264358,9.794024,1
1041,9.801539,5.332603,2
1042,0.44236502,6.327122,3
1043,3.9146454,19.396404,4
1044,-1.616516,1.2653612,5
1045,2.830433,-4.1282067,6
1046,-5.8237057,16.410025,7
1047,-2.776039,8.665095,8
1048,1.975051,7.556506,9
1049,14.319209,11.822365,0
1050,-5.145722,10.127423,1
1051,10.03303,4.6516495,2
1052,0.14660142,6.2641273,3
1053,3.8021975,19.386843,4
1054,-1.0576955,1.9890262,5
1055,2.8961768,-4.6129503,6
1056,-6.1379023,16.527565,7
1057,-2.1411555,9.224558,8
1058,1.9272026,7.48522,9
1059,14.422158,11.614747,0
1060,2.606915,8.334633,9
1061,-1.6119076,1.0252737,5
1062,-1.8111026,0.951441,5
1063,4.0982027,-4.583174,6
1064,-1.718408,0.9310301,5
1065,14.437246,12.193732,0
1066,1.9934213,7.4899173,9
1067,-1.9998546,9.463607,8
1068,2.6855273,8.401345,9
1069,-2.3821573,9.178547,8
1070,3.9540467,19.301558,4
1071,-4.1820097,9.714307,1
1072,-6.0126643,16.41351,7
1073,-5.863185,16.498894,7
1074,-0.08996423,6.1190352,3
1075,-1.3360549,1.5590813,5
1076,-4.971488,9.840807,1
1077,14.414635,11.940928,0
1078,14.320743,11.817915,0
1079,-6.1242623,16.404558,7
1080,-2.794383,8.656074,8
1081,9.870586,4.5915437,2
1082,14.082917,11.691793,0
1083,-4.5311995,9.4386215,1
1084,9.997913,4.6750197,2
1085,3.692116,-4.999764,6
1086,0.21150209,6.260123,3
1087,-0.13049203,6.1228495,3
1088,-6.133064,16.399958,7
1089,0.28762025,6.183554,3
1090,0.16210547,6.262588,3
1091,3.7016199,19.489584,4
1092,2.923873,-5.160817,6
1093,3.7283773,-4.416826,6
1094,3.476347,-4.6474094,6
1095,3.359536,19.596804,4
1096,1.9709488,7.5879946,9
1097,-5.2440476,10.1408,1
1098,-0.98539895,1.485274,5
1099,14.570857,11.644966,0
1100,-2.9420025,8.812637,9
1101,-1.9771686,0.61128557,5
1102,10.302058,4.7802405,2
1103,-2.1092718,9.300566,8
1104,9.873012,4.501449,2
1105,14.143003,11.628308,0
1106,14.144043,11.653004,0
1107,-4.8126283,9.573962,1
1108,-6.7361484,17.1179,7
1109,3.9908688,-5.0687017,6
1110,0.33548465,6.2974105,3
1111,10.4747505,5.1513705,2
1112,-5.1314535,10.223199,1
1113,-6.1820397,16.447031,7
1114,3.7959065,19.449413,4
1115,2.9454126,-5.121601,6
1116,0.36674112,6.288934,3
1117,-4.111398,9.774567,1
1118,-5.3767304,17.367695,3
1119,1.951092,7.5027585,9
1120,-4.581739,10.041464,1
1121,-5.935631,16.430735,7
1122,3.3836846,-4.471608,6
1123,-2.167114,9.193383,8
1124,3.6160743,19.51019,4
1125,0.30320692,6.3359466,3
1126,-4.9184036,9.628567,1
1127,3.6047633,19.270433,4
1128,15.0052805,11.456439,0
1129,-1.3873833,0.99035496,5
1130,0.1770325,6.214224,3
1131,3.953938,-5.2997766,6
1132,2.881149,7.638357,9
1133,2.9343128,-4.395604,6
1134,-4.93774,9.694308,1
1135,-6.591886,17.52677,7
1136,-0.90621954,1.5100329,5
1137,3.7388084,18.784416,4
1138,3.7778783,19.487867,4
1139,-6.4824557,16.771248,7
1140,10.679494,5.288744,2
1141,-2.8962858,8.781166,8
1142,9.892914,5.213552,2
1143,9.971515,4.545079,2
1144,-1.8178971,0.8775367,5
1145,-6.165025,16.467844,7
1146,2.7045004,7.798364,9
1147,-1.0019674,1.2663025,5
1148,3.5322378,19.053146,4
1149,-1.9696374,9.363044,8
1150,-2.3234515,8.9880905,8
1151,3.517055,19.45124,4
1152,1.8929958,7.534326,9
1153,14.359576,11.717848,0
1154,-2.6545749,8.858277,8
1155,2.8273919,7.756462,9
1156,-2.4701717,8.913271,8
1157,14.89312,11.574808,0
1158,-4.3293643,11.434517,1
1159,10.28536,6.141897,2
1160,0.40930927,6.040824,3
1161,3.5105798,18.969799,4
1162,-0.7343491,1.462478,5
1163,2.4296997,-4.5245175,6
1164,-6.842722,17.484056,7
1165,-1.8713647,9.8785925,8
1166,2.1799486,8.236595,9
1167,15.30151,11.335614,0
1168,-4.2865267,11.554263,1
1169,10.037164,5.466526,2
1170,-0.19050242,6.0924234,3
1171,3.9396315,18.319487,4
1172,-0.7470705,1.5810616,5
1173,3.4717712,-5.2071958,6
1174,-5.870648,17.265093,7
1175,-3.3351178,9.041703,8
1176,2.5205274,7.1907873,9
1177,15.191198,11.646431,0
1178,-4.925297,10.02277,1
1179,9.560584,5.9486294,2
1180,0.20271659,6.3221393,3
1181,2.7131717,19.083155,4
1182,-2.5733995,0.19078298,5
1183,3.4574168,-4.4925656,6
1184,-5.3183036,17.509705,7
1185,-3.295509,8.911012,8
1186,2.2509124,8.39745,9
1187,15.571279,11.330279,0
1188,2.501008,8.278668,9
1189,-1.0415586,1.5601677,5
1190,-1.7054689,1.3599826,5
1191,3.604641,-4.579567,6
1192,-2.1028373,0.80249304,5
1193,15.4584,11.493334,0
1194,2.751697,8.319129,9
1195,-2.9976277,8.723079,8
1196,2.4410753,8.17309,9
1197,-3.1190188,8.71724,8
1198,3.9252949,18.352459,4
1199,-4.305878,9.9076185,1
1200,-6.9569077,17.300701,7
1201,-6.7018266,17.486675,7
1202,-1.7871312,7.169849,3
1203,-0.79603976,1.3779144,5
1204,-4.5362177,10.990201,1
1205,15.513274,11.583666,0
1206,15.537757,11.498427,0
1207,9.651614,5.422733,2
1208,9.51837,5.961342,2
1209,-6.5397983,17.353657,7
1210,-3.1370263,9.041294,8
1211,10.087388,6.2587833,2
1212,15.581491,11.346991,0
1213,-5.427804,10.223223,1
1214,9.976705,5.723171,2
1215,3.825838,-3.913131,6
1216,0.017851213,6.2626204,3
1217,-0.5074531,6.206534,3
1218,-6.833729,17.5422,7
1219,-0.5922822,6.24924,3
1220,-0.24607278,6.1604195,3
1221,3.7185676,18.035616,4
1222,3.6096878,-4.397022,6
1223,3.6902335,-4.7724924,6
1224,3.6493816,-4.873429,6
1225,3.6332405,18.896322,4
1226,2.8621953,7.6228986,9
1227,-4.858404,9.601596,1
1228,-2.081209,0.26283962,5
1229,15.623459,11.307896,0
1230,2.693503,8.4054575,9
1231,-0.9326161,1.3903742,5
1232,9.873364,5.6929936,2
1233,-2.9001722,8.6707,8
1234,9.554098,5.352916,2
1235,15.607815,11.308387,0
1236,15.536289,11.368196,0
1237,-5.1949863,10.183255,1
1238,-6.940753,17.334322,7
1239,3.3901849,-4.4334083,6
1240,-0.7767561,6.2206554,3
1241,9.855024,6.0097666,2
1242,-4.8164425,10.398173,1
1243,-6.9880333,17.197412,7
1244,3.67302,18.56394,4
1245,3.6656563,-4.3386545,6
1246,-0.66527975,6.091454,3
1247,-4.951419,9.679006,1
1248,0.37842202,5.9394298,3
1249,2.492075,8.290614,9
1250,-4.8635206,9.656456,1
1251,-6.568698,17.170654,7
1252,3.6375487,-4.357802,6
1253,-2.847243,8.628999,8
1254,3.590304,18.652485,4
1255,0.24000248,6.000325,3
1256,-4.8864255,9.582727,1
1257,3.5357628,18.371586,4
1258,14.991396,11.991922,0
1259,-2.6153862,0.21392103,5
1260,-0.78451186,6.2440376,3
1261,3.6569896,-4.7239466,6
1262,2.8043947,8.147039,9
1263,3.7956843,-4.2998867,6
1264,-4.9450154,9.637891,1
1265,-6.9964247,17.435524,7
1266,-2.4299207,0.28822646,5
1267,3.685218,18.197807,4
1268,3.6108353,18.836597,4
1269,-5.524146,17.504143,7
1270,10.14646,6.3837543,2
1271,-2.875939,9.763376,8
1272,10.033416,6.2324424,2
1273,9.865895,5.72828,2
1274,-2.3581502,0.114330575,5
1275,-5.794131,17.54262,7
1276,2.655723,8.301738,9
1277,-2.1346035,0.47602516,5
1278,3.7816582,18.5033,4
1279,-3.3878534,8.85467,8
1280,-2.8699954,8.6280365,8
1281,3.328566,19.13936,4
1282,3.084661,7.732353,9
1283,15.5507345,11.314873,0
1284,-2.839258,8.729015,8
1285,2.7003503,8.382826,9
1286,-2.8796995,8.693233,8
1287,14.340963,11.783353,0
1288,-3.8231313,12.394357,1
1289,9.883041,4.5637,2
1290,-0.07443944,6.163982,3
1291,3.6954846,17.84946,4
1292,-0.48852703,1.9691012,5
1293,4.1697598,-4.259684,6
1294,-7.068051,17.225958,7
1295,-2.9453444,9.312628,8
1296,2.3741364,7.7403803,9
1297,15.023778,12.179438,0
1298,-4.793331,10.406498,1
1299,9.969326,4.4309626,2
1300,-0.15886346,6.163444,3
1301,3.7199092,17.861517,4
1302,-0.8686718,1.7812586,5
1303,4.102257,-4.3340807,6
1304,-5.79905,16.942358,7
1305,-3.1877456,9.288624,8
1306,2.632547,8.028902,9
1307,14.852318,12.209642,0
1308,-4.2459826,12.37335,1
1309,9.88048,4.4820395,2
1310,0.8173229,5.686931,3
1311,3.6974592,17.825611,4
1312,-0.95126057,1.2803555,5
1313,3.9103928,-4.2228203,6
1314,-6.1913075,17.087034,7
1315,-3.054873,9.041224,8
1316,2.5845819,8.205533,9
1317,14.1570015,11.851009,0
1318,2.9274619,8.112098,9
1319,-1.0318341,1.3171475,5
1320,-1.1058117,1.2241544,5
1321,3.9900546,-4.2849307,6
1322,-1.405314,1.6027251,5
1323,15.173906,12.690226,0
1324,2.8027701,7.9465737,9
1325,-2.629013,8.988145,8
1326,2.2827957,8.243888,9
1327,-2.8306346,9.301496,8
1328,3.7481937,17.880096,4
1329,-5.34803,10.12762,1
1330,-5.54698,16.69785,7
1331,-6.2056193,17.127333,7
1332,0.28358066,6.125405,3
1333,-1.0243269,1.330307,5
1334,-5.333468,10.226366,1
1335,15.090041,12.277833,0
1336,15.015516,12.482092,0
1337,9.85098,4.423374,2
1338,9.880581,4.351724,2
1339,-6.180518,17.018303,7
1340,-3.1725402,9.2046995,8
1341,9.934814,4.309353,2
1342,15.4834385,11.724705,0
1343,-4.06909,11.968011,1
1344,9.84224,4.4412203,2
1345,3.8390665,-3.888857,6
1346,-0.4210565,5.9319215,3
1347,-0.068362415,5.8283467,3
1348,-6.9378376,17.441105,7
1349,0.11644986,6.1971874,3
1350,0.2630691,6.181799,3
1351,3.7705643,17.90513,4
1352,3.8239098,-3.850235,6
1353,3.8217921,-3.876867,6
1354,3.8567777,-4.0313997,6
1355,3.6423814,18.1321,4
1356,2.5176039,7.385963,9
1357,-5.207201,10.202154,1
1358,-0.8349189,1.3493751,5
1359,15.183351,11.551542,0
1360,2.8127005,7.99596,9
1361,3.1586733,-4.8441167,5
1362,10.261195,4.8355556,2
1363,-2.7677798,9.642162,8
1364,9.9317045,4.2779193,2
1365,15.224622,11.375612,0
1366,14.934636,12.138243,0
1367,-4.256724,11.513208,1
1368,-6.785292,17.487768,7
1369,3.9753253,-4.3506565,6
1370,0.21318124,5.901628,3
1371,10.062276,4.742659,2
1372,-5.2413473,10.293117,1
1373,-6.968583,16.806332,7
1374,3.638626,18.1024,4
1375,4.0127044,-4.276177,6
1376,-0.5499311,6.190911,3
1377,-5.3909526,10.297342,1
1378,0.58071274,5.8794622,3
1379,2.5218349,7.8060355,9
1380,-5.174452,10.172862,1
1381,-5.683657,16.985725,7
1382,4.021836,-4.363262,6
1383,-2.8003461,8.641128,8
1384,3.7325022,17.84019,4
1385,0.018617444,5.9159813,3
1386,-5.1862125,9.881028,1
1387,3.5462425,18.74751,4
1388,14.935273,12.292527,0
1389,-1.3730863,0.9861775,5
1390,0.3299538,6.066792,3
1391,3.947254,-4.126294,6
1392,2.9716852,8.19628,9
1393,3.7702823,-3.8930316,6
1394,-5.1954494,9.874453,1
1395,-6.679447,16.935078,7
1396,-1.5374507,1.1531003,5
1397,3.874386,18.379745,4
1398,3.8070717,18.442526,4
1399,-5.444765,17.264051,7
1400,9.869833,4.49542,2
1401,-2.6371524,8.776913,8
1402,10.007217,4.6123905,2
1403,10.004739,4.631287,2
1404,-0.71038175,1.4133925,5
1405,-6.346871,17.279922,7
1406,2.8407347,8.30122,9
1407,-1.4022311,1.6785632,5
1408,3.8273807,18.490814,4
1409,-3.2213917,9.292804,8
1410,-3.216141,9.20301,8
1411,3.6467464,18.170118,4
1412,3.0740964,8.155154,9
1413,15.102536,12.600309,0
1414,-2.9966779,8.808948,8
1415,14.448375,11.410241,0
1416,-3.8454142,12.386937,1
1417,10.821686,5.651182,2
1418,0.9225733,5.3886423,3
1419,2.57931,19.338774,4
1420,-0.79277045,2.075048,5
1421,2.7832527,-4.2822986,6
1422,-5.330079,16.480011,7
1423,-1.9678262,10.44284,8
1424,2.9921017,7.906363,9
1425,14.337141,12.012219,0
1426,-3.8897507,12.456846,1
1427,10.8835745,5.64532,2
1428,0.9463921,5.584539,3
1429,2.5214279,18.958324,4
1430,-0.447815,2.0590854,5
1431,2.7536707,-4.226601,6
1432,-5.280584,16.554573,7
1433,-1.9577926,10.470625,8
1434,3.2064538,7.703469,9
1435,14.605674,11.356774,0
1436,-4.0072184,12.218215,1
1437,10.825231,5.538945,2
1438,0.650518,5.4334764,3
1439,2.570052,19.177027,4
1440,-0.3360355,2.3551052,5
1441,2.4967341,-4.4557376,6
1442,-5.330224,16.474333,7
1443,-1.9363132,10.442016,8
1444,2.730638,7.663972,9
1445,14.387403,11.8961735,0
1446,2.8771894,7.848542,9
1447,-0.44110283,2.025394,5
1448,-0.43435004,2.0338974,5
1449,3.0889366,-4.6834235,6
1450,-0.49378502,2.052189,5
1451,14.406315,11.877116,0
1452,3.1747842,7.799113,9
1453,-2.098489,10.383129,8
1454,3.0713778,7.6215715,9
1455,-2.0405467,10.430268,8
1456,3.0339472,18.686213,4
1457,-3.966109,12.428389,1
1458,-5.5649858,16.542683,7
1459,-5.531348,16.466692,7
1460,0.39253908,5.8970575,3
1461,-0.60099095,2.3711953,5
1462,-3.9357376,12.509774,1
1463,14.588715,11.709769,0
1464,14.431114,11.687751,0
1465,10.670561,5.2838063,2
1466,10.788264,5.469856,2
1467,-5.275827,16.6665,7
1468,-2.1872888,10.963823,8
1469,10.846008,5.3935804,2
1470,14.148279,11.843525,0
1471,-3.8700235,12.460868,1
1472,10.881926,5.4538026,2
1473,2.7737637,-4.2033,6
1474,0.92457,5.516826,3
1475,0.7060858,5.895025,3
1476,-5.398397,16.57055,7
1477,0.78771704,5.6772857,3
1478,0.4392877,5.95934,3
1479,2.552971,19.031612,4
1480,2.5905101,-4.397475,6
1481,2.3650987,-4.851884,6
1482,3.0139003,-4.613275,6
1483,2.6060796,18.99982,4
1484,2.7041514,7.5117936,9
1485,-3.8529978,12.471243,1
1486,-0.4203876,1.9912131,5
1487,14.267244,11.978261,0
1488,2.9434009,7.610747,9
1489,-0.8874658,1.3604188,5
1490,10.857295,5.520469,2
1491,-1.9783375,10.610608,8
1492,10.864894,5.4359965,2
1493,14.177428,11.866822,0
1494,14.574798,11.542757,0
1495,-3.8461673,12.498226,1
1496,-5.496122,16.793016,7
1497,2.789326,-4.20778,6
1498,0.6382091,5.8086357,3
1499,10.749932,6.103964,2
1500,-3.838064,12.400479,1
1501,-5.676411,16.592947,7
1502,2.6344545,18.965895,4
1503,2.8828287,-4.148799,6
1504,0.2521296,5.609078,3
1505,-4.049025,12.169955,1
1506,0.53403324,5.94278,3
1507,3.1412306,7.876654,9
1508,-3.8995345,12.45721,1
1509,-5.432542,16.559137,7
1510,2.9835265,-4.3240466,6
1511,-2.0228758,10.714258,8
1512,2.5533135,19.180738,4
1513,0.65370333,6.110898,3
1514,-3.8765056,12.479637,1
1515,2.612985,19.122768,4
1516,14.299956,11.81033,0
1517,-0.53748745,2.3946428,5
1518,0.55574995,5.6017094,3
1519,2.9866767,-4.315702,6
1520,2.763607,7.6279707,9
1521,3.3781474,-4.5370464,6
1522,-3.8612354,12.478592,1
1523,-5.2837663,16.375294,7
1524,-0.34426662,2.5671272,5
1525,2.531301,19.02035,4
1526,2.764633,19.460022,4
1527,-5.3243937,16.605112,7
1528,10.7383995,5.283559,2
1529,-2.0815992,10.825482,8
1530,9.74534,5.1035986,2
1531,10.921853,5.5049944,2
1532,-0.6148188,1.8876544,5
1533,-5.3471203,16.50193,7
1534,2.862127,7.951505,9
1535,-1.0046464,1.8092602,5
1536,2.5119822,19.000538,4
1537,-2.0707095,10.798212,8
1538,-2.031835,10.677711,8
1539,2.7083445,18.710007,4
1540,3.290514,7.735637,9
1541,14.73617,11.50561,0
1542,-2.1153054,10.855406,8
1543,3.269371,7.76184,9
1544,-2.0456922,10.678448,8
1545,15.152864,12.462519,0
1546,-5.2143974,10.176749,1
1547,9.973466,5.2633657,2
1548,-0.63514006,6.024641,3
1549,3.4569237,19.221573,4
1550,-2.2831573,0.34520856,5
1551,4.175594,-4.2611704,6
1552,-7.180472,17.290419,7
1553,-4.729234,10.246669,8
1554,-4.3062167,13.433233,9
1555,14.9403515,12.578186,0
1556,-4.9187803,9.672905,1
1557,10.004956,4.3565173,2
1558,-0.44305956,5.981854,3
1559,3.449941,19.245796,4
1560,-2.254575,0.25334668,5
1561,4.1618156,-4.306442,6
1562,-4.2441998,13.542288,9
1563,15.1271105,12.383505,0
1564,-4.852406,9.537052,1
1565,10.287457,4.7313213,2
1566,-0.5668624,6.1836333,3
1567,3.174447,19.465508,4
1568,-1.840124,0.95365185,5
1569,4.284718,-4.9229503,6
1570,-7.1207867,17.389185,7
1571,-3.8127086,9.047093,8
1572,-4.2990446,13.503287,9
1573,15.120768,12.812844,0
1574,-4.268315,13.464135,9
1575,-2.0955985,0.92686236,5
1576,-2.6310952,0.10141028,5
1577,4.0117908,-4.16545,6
1578,-2.3496106,0.21841975,5
1579,14.871699,11.9314,0
1580,-4.6954007,14.792696,9
1581,-3.0063124,9.02939,8
1582,-2.1084616,1.019854,9
1583,-1.9544084,8.9338455,8
1584,3.277481,19.069336,4
1585,-5.4105606,10.274276,1
1586,-6.6444316,17.117907,7
1587,-7.113922,17.172915,7
1588,-1.7873204,7.171541,3
1589,-2.6004276,0.0512262,5
1590,-5.2978325,10.040328,1
1591,15.039836,12.759739,0
1592,15.14849,11.619233,0
1593,9.94635,4.256621,2
1594,10.370231,5.3225884,2
1595,-7.134102,17.156818,7
1596,-3.083537,9.070827,8
1597,9.949396,4.2892513,2
1598,14.833876,12.618781,0
1599,-4.9950843,9.690969,1
1600,9.551288,6.0463395,2
1601,4.149451,-4.338813,6
1602,-1.8072815,7.1966023,3
1603,-1.8354685,7.2216625,3
1604,-7.0978165,17.02941,7
1605,-6.0665984,16.716991,3
1606,-1.8375618,7.2364206,3
1607,3.245182,19.524393,4
1608,4.1910806,-4.6690073,6
1609,4.2943206,-4.741573,6
1610,4.1301723,-4.3567924,6
1611,-7.3634453,17.481783,4
1612,-4.364706,13.615382,9
1613,-5.2689915,9.99259,1
1614,-2.4060678,0.28824788,5
1615,15.027357,12.786021,0
1616,2.5805042,7.2164016,9
1617,-1.3533134,1.1065749,5
1618,9.978097,4.312459,2
1619,-2.1094058,8.938825,8
1620,14.221625,11.569561,0
1621,-5.324304,10.017639,1
1622,-7.0236382,17.129646,7
1623,4.131329,-4.1967936,6
1624,-0.7644248,6.2098403,3
1625,10.275785,6.176851,2
1626,-5.437744,10.224196,1
1627,-6.969019,16.728388,7
1628,-7.3366814,17.47226,4
1629,4.255239,-4.579193,6
1630,-0.72247124,5.9742107,3
1631,-5.4184914,10.260254,1
1632,-0.51358634,5.959077,3
1633,-4.7422924,14.918499,9
1634,-5.2375484,10.152696,1
1635,-7.12631,17.231213,7
1636,3.9587824,-4.4416456,6
1637,-2.174279,8.875415,8
1638,3.205896,18.93876,4
1639,-0.64577705,6.018186,3
1640,-5.4368067,10.299621,1
1641,3.3949718,19.15871,4
1642,15.115451,12.684881,0
1643,-1.9039979,0.90344507,5
1644,-0.63284904,5.950068,3
1645,4.325129,-4.7688212,6
1646,2.745114,7.240599,9
1647,4.0254908,-4.851542,6
1648,-5.484319,10.357855,1
1649,-6.280844,17.17278,7
1650,-2.2510884,0.64839655,5
1651,3.462296,19.163866,4
1652,3.0532157,19.554605,4
1653,-6.8489504,16.912151,7
1654,10.636228,5.68282,2
1655,9.8244295,4.529097,2
1656,-2.2390683,0.26640192,5
1657,-7.115987,17.112083,7
1658,-0.52511716,5.8602934,9
1659,-1.8536774,0.87625724,5
1660,-7.3510213,17.479702,4
1661,3.343467,19.216072,4
1662,-2.2089097,0.9215137,9
1663,15.202935,11.580685,0
1664,-2.603768,8.934039,8
1665,-4.7409887,14.913101,9
1666,-2.4270728,8.924259,8
1667,14.397085,12.056177,0
1668,-4.4168596,9.413622,1
1669,10.556023,5.3854046,2
1670,0.46654338,5.215636,3
1671,3.9291644,18.253872,4
1672,-0.8184706,1.9050766,5
1673,3.2300415,-5.1915326,6
1674,-6.526704,17.490913,7
1675,-2.3553827,8.948997,8
1676,2.342016,7.785414,9
1677,14.397681,12.201536,0
1678,-4.240111,9.63963,1
1679,9.56865,5.9041967,2
1680,-1.5164593,6.9044294,3
1681,3.5113423,18.606226,4
1682,-0.8114464,1.6933907,5
1683,2.9549232,-4.3551555,6
1684,-5.655559,17.148478,7
1685,-2.8414137,8.708903,8
1686,2.7039456,8.092501,9
1687,14.404306,12.110228,0
1688,-4.5502486,9.409688,1
1689,9.586342,5.5842376,2
1690,0.14912131,5.1786613,3
1691,3.6138296,18.615194,4
1692,-0.7726103,1.7407885,5
1693,3.1111639,-5.0110765,6
1694,-6.4912286,17.47471,7
1695,-2.2036436,9.002363,8
1696,2.620573,7.326888,9
1697,14.994769,11.42168,0
1698,2.965824,7.6862426,9
1699,-1.157788,1.4857905,5
1700,-1.0626665,1.7663366,5
1701,2.9896386,-4.9184923,6
1702,-1.375126,1.6739029,5
1703,15.254358,12.40377,0
1704,3.3119495,7.654945,9
1705,-2.066158,9.425874,8
1706,3.180337,7.829504,9
1707,-2.7919242,8.671059,8
1708,3.500098,18.722427,4
1709,-4.2965517,9.452829,1
1710,-5.4452705,16.456957,7
1711,-5.3921247,17.476194,7
1712,-1.7078261,7.0946813,3
1713,-0.7665136,1.7336112,5
1714,-4.3337345,9.752247,1
1715,14.665941,12.175626,0
1716,15.062382,11.356406,0
1717,10.749792,6.1010237,2
1718,10.83546,5.6099825,2
1719,-6.550921,16.881767,7
1720,-2.9662528,8.821174,8
1721,10.751758,6.062557,2
1722,15.17756,12.279763,0
1723,-4.5035973,9.418358,1
1724,10.920397,5.622377,2
1725,3.116149,-4.405705,6
1726,-1.4441929,6.858765,3
1727,-1.5259719,6.946799,3
1728,-6.274733,16.694868,7
1729,0.60993576,5.249567,3
1730,-1.5412456,6.942541,3
1731,3.7609317,18.778307,4
1732,3.736171,-5.3567176,6
1733,2.9256866,-4.84439,6
1734,2.6379933,-5.1925597,6
1735,3.9669094,18.269104,4
1736,2.4934475,8.007445,9
1737,-4.14885,9.683986,1
1738,-0.92090094,2.034154,5
1739,14.67831,12.039811,0
1740,2.7297566,7.8257766,9
1741,-0.7958515,1.7118096,5
1742,10.49804,5.319278,2
1743,-2.211762,9.105312,8
1744,9.522446,5.9257426,2
1745,14.911972,11.688884,0
1746,14.418579,12.180324,0
1747,-4.171487,9.627329,1
1748,-6.9500895,16.734411,7
1749,3.7654645,-5.2848067,6
1750,-1.1987176,6.661451,3
1751,9.625644,5.608186,2
1752,-4.1600194,10.220384,1
1753,-6.7819347,16.74161,7
1754,3.9862814,18.280464,4
1755,3.9804258,-5.1499553,6
1756,-0.61863947,6.2571945,3
